Statistical profiling result from info_fork1.log, (24201 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
  19728   81.5%          /home/anthony/.nvm/versions/node/v17.1.0/bin/node
    590    2.4%          /usr/lib/aarch64-linux-gnu/libc.so.6
     30    0.1%          /usr/lib/aarch64-linux-gnu/libstdc++.so.6.0.29
     12    0.0%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
     56    0.2%    1.5%  LazyCompile: *deserializeObject /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/bson/lib/parser/deserializer.js:65:27
     52    0.2%    1.4%  LazyCompile: *serializeInto /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/bson/lib/parser/serializer.js:550:23
     49    0.2%    1.3%  RegExp: (?<=\n)
     31    0.1%    0.8%  LazyCompile: *resolve node:path:1091:10
     31    0.1%    0.8%  LazyCompile: *nextTick node:internal/process/task_queues:104:18
     26    0.1%    0.7%  LazyCompile: *next /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/router/index.js:176:16
     26    0.1%    0.7%  LazyCompile: *_write node:internal/streams/writable:284:16
     23    0.1%    0.6%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
     20    0.1%    0.5%  LazyCompile: *formatProperty node:internal/util/inspect:1672:24
     20    0.1%    0.5%  LazyCompile: *emit node:events:340:44
     18    0.1%    0.5%  RegExp: [\x00-\x1f\x27\x5c\x7f-\x9f]
     17    0.1%    0.4%  RegExp: ^[a-zA-Z_][a-zA-Z_0-9]*$
     15    0.1%    0.4%  LazyCompile: *getEncodingOps node:buffer:678:24
     14    0.1%    0.4%  LazyCompile: *readableAddChunk node:internal/streams/readable:242:26
     14    0.1%    0.4%  LazyCompile: *normalizeString node:path:66:25
     14    0.1%    0.4%  LazyCompile: *formatPrimitive node:internal/util/inspect:1382:25
     14    0.1%    0.4%  LazyCompile: *Readable.read node:internal/streams/readable:402:35
     13    0.1%    0.3%  LazyCompile: *v /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:2852
     13    0.1%    0.3%  LazyCompile: *onwrite node:internal/streams/writable:426:17
     12    0.0%    0.3%  LazyCompile: *processWaitQueue /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/connection_pool.js:417:26
     12    0.0%    0.3%  LazyCompile: *_unrefTimer node:net:417:52
     12    0.0%    0.3%  LazyCompile: *Long /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/bson/lib/long.js:58:18
     12    0.0%    0.3%  Function: ^deserializeObject /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/bson/lib/parser/deserializer.js:65:27
     10    0.0%    0.3%  LazyCompile: *formatRaw node:internal/util/inspect:796:19
     10    0.0%    0.3%  Function: ^messageHandler /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/connection.js:421:35
      9    0.0%    0.2%  LazyCompile: *serializeBinary /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/bson/lib/parser/serializer.js:459:25
      9    0.0%    0.2%  LazyCompile: *concat node:buffer:535:32
      9    0.0%    0.2%  LazyCompile: *FastBuffer node:internal/buffer:958:14
      9    0.0%    0.2%  Function: ^session /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express-session/index.js:179:26
      8    0.0%    0.2%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
      8    0.0%    0.2%  LazyCompile: *stylizeWithColor node:internal/util/inspect:521:26
      8    0.0%    0.2%  LazyCompile: *command /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/connection.js:161:12
      8    0.0%    0.2%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:629:37
      8    0.0%    0.2%  Function: ^processIncomingData /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/message_stream.js:79:29
      8    0.0%    0.2%  Function: ^parse /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs-parser/build/index.cjs:108:10
      8    0.0%    0.2%  Function: ^clearBuffer node:internal/streams/writable:530:21
      8    0.0%    0.2%  Function: ^CommandOperation /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/operations/command.js:15:16
      7    0.0%    0.2%  LazyCompile: *write node:buffer:592:12
      7    0.0%    0.2%  LazyCompile: *processIncomingData /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/message_stream.js:79:29
      7    0.0%    0.2%  Function: ^toString /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/utils.js:1053:13
      7    0.0%    0.2%  Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      7    0.0%    0.2%  Function: ^onStreamRead node:internal/stream_base_commons:171:22
      7    0.0%    0.2%  Function: ^get serverSession /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/sessions.js:93:22
      7    0.0%    0.2%  Function: ^Long.fromNumber /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/bson/lib/long.js:130:32
      6    0.0%    0.2%  RegExp: \u001b\[\d\d?m
      6    0.0%    0.2%  LazyCompile: *serializeObject /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/bson/lib/parser/serializer.js:258:25
      6    0.0%    0.2%  LazyCompile: *h /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:1423
      6    0.0%    0.2%  LazyCompile: *adjustOffset node:buffer:1098:22
      6    0.0%    0.2%  Function: ^write /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/connection.js:488:15
      6    0.0%    0.2%  Function: ^parse /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/commands.js:577:10
      6    0.0%    0.2%  Function: ^ondata node:internal/streams/readable:775:18
      6    0.0%    0.2%  Function: ^makeFindCommand /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/operations/find.js:73:25
      6    0.0%    0.2%  Function: ^handleWriteReq node:internal/stream_base_commons:45:24
      6    0.0%    0.2%  Function: ^formatRaw node:internal/util/inspect:796:19
      6    0.0%    0.2%  Function: ^combineAliases /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs-parser/build/index.cjs:957:24
